
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]

Loading weights:  61%|██████    | 758/1247 [01:13<00:12, 38.20it/s, Materializing param=model.language_model.layers.58.mlp.gate_proj.weight][A

Loading weights:  61%|██████    | 759/1247 [01:13<00:12, 38.20it/s, Materializing param=model.language_model.layers.58.mlp.up_proj.weight]  [A

Loading weights:  61%|██████    | 759/1247 [01:13<00:12, 38.20it/s, Materializing param=model.language_model.layers.58.mlp.up_proj.weight][A

Loading weights:  61%|██████    | 760/1247 [01:13<00:12, 38.20it/s, Materializing param=model.language_model.layers.58.post_attention_layernorm.weight][A

Loading weights:  61%|██████    | 760/1247 [01:13<00:12, 38.20it/s, Materializing param=model.language_model.layers.58.post_attention_layernorm.weight][A

Loading weights:  61%|██████    | 761/1247 [01:13<00:12, 38.20it/s, Materializing param=model.language_model.layers.58.post_feedforward_layernorm.weight][A

Loading weights:  61%|██████    | 761/1247 [01:13<00:12, 38.20it/s, Materializing param=model.language_model.layers.58.post_feedforward_layernorm.weight][A

Loading weights:  61%|██████    | 762/1247 [01:13<00:12, 38.20it/s, Materializing param=model.language_model.layers.58.pre_feedforward_layernorm.weight] [A

Loading weights:  61%|██████    | 762/1247 [01:13<00:12, 38.20it/s, Materializing param=model.language_model.layers.58.pre_feedforward_layernorm.weight][A

Loading weights:  61%|██████    | 763/1247 [01:13<00:12, 38.20it/s, Materializing param=model.language_model.layers.58.self_attn.k_norm.weight]         [A

Loading weights:  61%|██████    | 763/1247 [01:13<00:12, 38.20it/s, Materializing param=model.language_model.layers.58.self_attn.k_norm.weight][A

Loading weights:  61%|██████▏   | 764/1247 [01:13<00:12, 38.20it/s, Materializing param=model.language_model.layers.58.self_attn.k_proj.weight][A

Loading weights:  61%|██████▏   | 764/1247 [01:13<00:12, 38.20it/s, Materializing param=model.language_model.layers.58.self_attn.k_proj.weight][A

Loading weights:  61%|██████▏   | 765/1247 [01:13<00:12, 38.20it/s, Materializing param=model.language_model.layers.58.self_attn.o_proj.weight][A

Loading weights:  61%|██████▏   | 765/1247 [01:13<00:12, 38.20it/s, Materializing param=model.language_model.layers.58.self_attn.o_proj.weight][A

Loading weights:  61%|██████▏   | 766/1247 [01:13<00:12, 38.20it/s, Materializing param=model.language_model.layers.58.self_attn.q_norm.weight][A

Loading weights:  61%|██████▏   | 766/1247 [01:13<00:12, 38.20it/s, Materializing param=model.language_model.layers.58.self_attn.q_norm.weight][A

Loading weights:  62%|██████▏   | 767/1247 [01:13<00:12, 38.20it/s, Materializing param=model.language_model.layers.58.self_attn.q_proj.weight][A

Loading weights:  62%|██████▏   | 767/1247 [01:13<00:12, 38.20it/s, Materializing param=model.language_model.layers.58.self_attn.q_proj.weight][A

Loading weights:  62%|██████▏   | 768/1247 [01:13<00:12, 38.20it/s, Materializing param=model.language_model.layers.58.self_attn.v_proj.weight][A

Loading weights:  62%|██████▏   | 768/1247 [01:13<00:12, 38.20it/s, Materializing param=model.language_model.layers.58.self_attn.v_proj.weight][A

Loading weights:  62%|██████▏   | 769/1247 [01:13<00:12, 38.20it/s, Materializing param=model.language_model.layers.59.input_layernorm.weight] [A

Loading weights:  62%|██████▏   | 769/1247 [01:13<00:12, 38.20it/s, Materializing param=model.language_model.layers.59.input_layernorm.weight][A

Loading weights:  62%|██████▏   | 770/1247 [01:13<00:12, 38.20it/s, Materializing param=model.language_model.layers.59.mlp.down_proj.weight]  [A

Loading weights:  62%|██████▏   | 770/1247 [01:13<00:12, 38.20it/s, Materializing param=model.language_model.layers.59.mlp.down_proj.weight][A

Loading weights:  62%|██████▏   | 771/1247 [01:13<00:07, 66.46it/s, Materializing param=model.language_model.layers.59.mlp.down_proj.weight][A

Loading weights:  62%|██████▏   | 771/1247 [01:13<00:07, 66.46it/s, Materializing param=model.language_model.layers.59.mlp.gate_proj.weight][A

Loading weights:  62%|██████▏   | 771/1247 [01:13<00:07, 66.46it/s, Materializing param=model.language_model.layers.59.mlp.gate_proj.weight][A

Loading weights:  62%|██████▏   | 772/1247 [01:13<00:07, 66.46it/s, Materializing param=model.language_model.layers.59.mlp.up_proj.weight]  [A

Loading weights:  62%|██████▏   | 772/1247 [01:13<00:07, 66.46it/s, Materializing param=model.language_model.layers.59.mlp.up_proj.weight][A

Loading weights:  62%|██████▏   | 773/1247 [01:13<00:07, 66.46it/s, Materializing param=model.language_model.layers.59.post_attention_layernorm.weight][A

Loading weights:  62%|██████▏   | 773/1247 [01:13<00:07, 66.46it/s, Materializing param=model.language_model.layers.59.post_attention_layernorm.weight][A

Loading weights:  62%|██████▏   | 774/1247 [01:13<00:07, 66.46it/s, Materializing param=model.language_model.layers.59.post_feedforward_layernorm.weight][A

Loading weights:  62%|██████▏   | 774/1247 [01:13<00:07, 66.46it/s, Materializing param=model.language_model.layers.59.post_feedforward_layernorm.weight][A

Loading weights:  62%|██████▏   | 775/1247 [01:13<00:07, 66.46it/s, Materializing param=model.language_model.layers.59.pre_feedforward_layernorm.weight] [A

Loading weights:  62%|██████▏   | 775/1247 [01:13<00:07, 66.46it/s, Materializing param=model.language_model.layers.59.pre_feedforward_layernorm.weight][A

Loading weights:  62%|██████▏   | 776/1247 [01:13<00:07, 66.46it/s, Materializing param=model.language_model.layers.59.self_attn.k_norm.weight]         [A

Loading weights:  62%|██████▏   | 776/1247 [01:13<00:07, 66.46it/s, Materializing param=model.language_model.layers.59.self_attn.k_norm.weight][A

Loading weights:  62%|██████▏   | 777/1247 [01:13<00:07, 66.46it/s, Materializing param=model.language_model.layers.59.self_attn.k_proj.weight][A

Loading weights:  62%|██████▏   | 777/1247 [01:13<00:07, 66.46it/s, Materializing param=model.language_model.layers.59.self_attn.k_proj.weight][A

Loading weights:  62%|██████▏   | 778/1247 [01:13<00:07, 66.46it/s, Materializing param=model.language_model.layers.59.self_attn.o_proj.weight][A

Loading weights:  62%|██████▏   | 778/1247 [01:13<00:07, 66.46it/s, Materializing param=model.language_model.layers.59.self_attn.o_proj.weight][A

Loading weights:  62%|██████▏   | 779/1247 [01:13<00:07, 66.46it/s, Materializing param=model.language_model.layers.59.self_attn.q_norm.weight][A

Loading weights:  62%|██████▏   | 779/1247 [01:13<00:07, 66.46it/s, Materializing param=model.language_model.layers.59.self_attn.q_norm.weight][A

Loading weights:  63%|██████▎   | 780/1247 [01:13<00:07, 66.46it/s, Materializing param=model.language_model.layers.59.self_attn.q_proj.weight][A

Loading weights:  63%|██████▎   | 780/1247 [01:13<00:07, 66.46it/s, Materializing param=model.language_model.layers.59.self_attn.q_proj.weight][A

Loading weights:  63%|██████▎   | 781/1247 [01:13<00:07, 66.46it/s, Materializing param=model.language_model.layers.59.self_attn.v_proj.weight][A

Loading weights:  63%|██████▎   | 781/1247 [01:13<00:07, 66.46it/s, Materializing param=model.language_model.layers.59.self_attn.v_proj.weight][A

Loading weights:  63%|██████▎   | 782/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.60.input_layernorm.weight] [A

Loading weights:  63%|██████▎   | 782/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.60.input_layernorm.weight][A

Loading weights:  63%|██████▎   | 783/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.60.mlp.down_proj.weight]  [A

Loading weights:  63%|██████▎   | 783/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.60.mlp.down_proj.weight][A

Loading weights:  63%|██████▎   | 784/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.60.mlp.gate_proj.weight][A

Loading weights:  63%|██████▎   | 784/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.60.mlp.gate_proj.weight][A

Loading weights:  63%|██████▎   | 785/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.60.mlp.up_proj.weight]  [A

Loading weights:  63%|██████▎   | 785/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.60.mlp.up_proj.weight][A

Loading weights:  63%|██████▎   | 786/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.60.post_attention_layernorm.weight][A

Loading weights:  63%|██████▎   | 786/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.60.post_attention_layernorm.weight][A

Loading weights:  63%|██████▎   | 787/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.60.post_feedforward_layernorm.weight][A

Loading weights:  63%|██████▎   | 787/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.60.post_feedforward_layernorm.weight][A

Loading weights:  63%|██████▎   | 788/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.60.pre_feedforward_layernorm.weight] [A

Loading weights:  63%|██████▎   | 788/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.60.pre_feedforward_layernorm.weight][A

Loading weights:  63%|██████▎   | 789/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.60.self_attn.k_norm.weight]         [A

Loading weights:  63%|██████▎   | 789/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.60.self_attn.k_norm.weight][A

Loading weights:  63%|██████▎   | 790/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.60.self_attn.k_proj.weight][A

Loading weights:  63%|██████▎   | 790/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.60.self_attn.k_proj.weight][A

Loading weights:  63%|██████▎   | 791/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.60.self_attn.o_proj.weight][A

Loading weights:  63%|██████▎   | 791/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.60.self_attn.o_proj.weight][A

Loading weights:  64%|██████▎   | 792/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.60.self_attn.q_norm.weight][A

Loading weights:  64%|██████▎   | 792/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.60.self_attn.q_norm.weight][A

Loading weights:  64%|██████▎   | 793/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.60.self_attn.q_proj.weight][A

Loading weights:  64%|██████▎   | 793/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.60.self_attn.q_proj.weight][A

Loading weights:  64%|██████▎   | 794/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.60.self_attn.v_proj.weight][A

Loading weights:  64%|██████▎   | 794/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.60.self_attn.v_proj.weight][A

Loading weights:  64%|██████▍   | 795/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.61.input_layernorm.weight] [A

Loading weights:  64%|██████▍   | 795/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.61.input_layernorm.weight][A

Loading weights:  64%|██████▍   | 796/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.61.mlp.down_proj.weight]  [A

Loading weights:  64%|██████▍   | 796/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.61.mlp.down_proj.weight][A

Loading weights:  64%|██████▍   | 797/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.61.mlp.gate_proj.weight][A

Loading weights:  64%|██████▍   | 797/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.61.mlp.gate_proj.weight][A

Loading weights:  64%|██████▍   | 798/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.61.mlp.up_proj.weight]  [A

Loading weights:  64%|██████▍   | 798/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.61.mlp.up_proj.weight][A

Loading weights:  64%|██████▍   | 799/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.61.post_attention_layernorm.weight][A

Loading weights:  64%|██████▍   | 799/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.61.post_attention_layernorm.weight][A

Loading weights:  64%|██████▍   | 800/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.61.post_feedforward_layernorm.weight][A

Loading weights:  64%|██████▍   | 800/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.61.post_feedforward_layernorm.weight][A

Loading weights:  64%|██████▍   | 801/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.61.pre_feedforward_layernorm.weight] [A

Loading weights:  64%|██████▍   | 801/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.61.pre_feedforward_layernorm.weight][A

Loading weights:  64%|██████▍   | 802/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.61.self_attn.k_norm.weight]         [A

Loading weights:  64%|██████▍   | 802/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.61.self_attn.k_norm.weight][A

Loading weights:  64%|██████▍   | 803/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.61.self_attn.k_proj.weight][A

Loading weights:  64%|██████▍   | 803/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.61.self_attn.k_proj.weight][A

Loading weights:  64%|██████▍   | 804/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.61.self_attn.o_proj.weight][A

Loading weights:  64%|██████▍   | 804/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.61.self_attn.o_proj.weight][A

Loading weights:  65%|██████▍   | 805/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.61.self_attn.q_norm.weight][A

Loading weights:  65%|██████▍   | 805/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.61.self_attn.q_norm.weight][A

Loading weights:  65%|██████▍   | 806/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.61.self_attn.q_proj.weight][A

Loading weights:  65%|██████▍   | 806/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.61.self_attn.q_proj.weight][A

Loading weights:  65%|██████▍   | 807/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.61.self_attn.v_proj.weight][A

Loading weights:  65%|██████▍   | 807/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.layers.61.self_attn.v_proj.weight][A

Loading weights:  65%|██████▍   | 808/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.norm.weight]                      [A

Loading weights:  65%|██████▍   | 808/1247 [01:13<00:06, 66.46it/s, Materializing param=model.language_model.norm.weight][A

Loading weights:  65%|██████▍   | 809/1247 [01:13<00:06, 66.46it/s, Materializing param=model.multi_modal_projector.mm_input_projection_weight][A

Loading weights:  65%|██████▍   | 809/1247 [01:13<00:06, 66.46it/s, Materializing param=model.multi_modal_projector.mm_input_projection_weight][A

Loading weights:  65%|██████▍   | 810/1247 [01:13<00:06, 66.46it/s, Materializing param=model.multi_modal_projector.mm_soft_emb_norm.weight]   [A

Loading weights:  65%|██████▍   | 810/1247 [01:13<00:06, 66.46it/s, Materializing param=model.multi_modal_projector.mm_soft_emb_norm.weight][A

Loading weights:  65%|██████▌   | 811/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.embeddings.patch_embedding.bias][A

Loading weights:  65%|██████▌   | 811/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.embeddings.patch_embedding.bias][A

Loading weights:  65%|██████▌   | 812/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.embeddings.patch_embedding.weight][A

Loading weights:  65%|██████▌   | 812/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.embeddings.patch_embedding.weight][A

Loading weights:  65%|██████▌   | 813/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.embeddings.position_embedding.weight][A

Loading weights:  65%|██████▌   | 813/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.embeddings.position_embedding.weight][A

Loading weights:  65%|██████▌   | 814/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.bias]   [A

Loading weights:  65%|██████▌   | 814/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.bias][A

Loading weights:  65%|██████▌   | 815/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.weight][A

Loading weights:  65%|██████▌   | 815/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm1.weight][A

Loading weights:  65%|██████▌   | 816/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.bias]  [A

Loading weights:  65%|██████▌   | 816/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.bias][A

Loading weights:  66%|██████▌   | 817/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.weight][A

Loading weights:  66%|██████▌   | 817/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.layer_norm2.weight][A

Loading weights:  66%|██████▌   | 818/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.bias]      [A

Loading weights:  66%|██████▌   | 818/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.bias][A

Loading weights:  66%|██████▌   | 819/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.weight][A

Loading weights:  66%|██████▌   | 819/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc1.weight][A

Loading weights:  66%|██████▌   | 820/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.bias]  [A

Loading weights:  66%|██████▌   | 820/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.bias][A

Loading weights:  66%|██████▌   | 821/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.weight][A

Loading weights:  66%|██████▌   | 821/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.mlp.fc2.weight][A

Loading weights:  66%|██████▌   | 822/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.bias][A

Loading weights:  66%|██████▌   | 822/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.bias][A

Loading weights:  66%|██████▌   | 823/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.weight][A

Loading weights:  66%|██████▌   | 823/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.k_proj.weight][A

Loading weights:  66%|██████▌   | 824/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.bias][A

Loading weights:  66%|██████▌   | 824/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.bias][A

Loading weights:  66%|██████▌   | 825/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.weight][A

Loading weights:  66%|██████▌   | 825/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.out_proj.weight][A

Loading weights:  66%|██████▌   | 826/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.bias]    [A

Loading weights:  66%|██████▌   | 826/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.bias][A

Loading weights:  66%|██████▋   | 827/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.weight][A

Loading weights:  66%|██████▋   | 827/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.q_proj.weight][A

Loading weights:  66%|██████▋   | 828/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.bias]  [A

Loading weights:  66%|██████▋   | 828/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.bias][A

Loading weights:  66%|██████▋   | 829/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.weight][A

Loading weights:  66%|██████▋   | 829/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.0.self_attn.v_proj.weight][A

Loading weights:  67%|██████▋   | 830/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.bias]       [A

Loading weights:  67%|██████▋   | 830/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.bias][A

Loading weights:  67%|██████▋   | 831/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.weight][A

Loading weights:  67%|██████▋   | 831/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm1.weight][A

Loading weights:  67%|██████▋   | 832/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.bias]  [A

Loading weights:  67%|██████▋   | 832/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.bias][A

Loading weights:  67%|██████▋   | 833/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.weight][A

Loading weights:  67%|██████▋   | 833/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.layer_norm2.weight][A

Loading weights:  67%|██████▋   | 834/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.bias]      [A

Loading weights:  67%|██████▋   | 834/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.bias][A

Loading weights:  67%|██████▋   | 835/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.weight][A

Loading weights:  67%|██████▋   | 835/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc1.weight][A

Loading weights:  67%|██████▋   | 836/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.bias]  [A

Loading weights:  67%|██████▋   | 836/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.bias][A

Loading weights:  67%|██████▋   | 837/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.weight][A

Loading weights:  67%|██████▋   | 837/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.mlp.fc2.weight][A

Loading weights:  67%|██████▋   | 838/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.bias][A

Loading weights:  67%|██████▋   | 838/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.bias][A

Loading weights:  67%|██████▋   | 839/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.weight][A

Loading weights:  67%|██████▋   | 839/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.k_proj.weight][A

Loading weights:  67%|██████▋   | 840/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.bias][A

Loading weights:  67%|██████▋   | 840/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.bias][A

Loading weights:  67%|██████▋   | 841/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.weight][A

Loading weights:  67%|██████▋   | 841/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.out_proj.weight][A

Loading weights:  68%|██████▊   | 842/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.q_proj.bias]    [A

Loading weights:  68%|██████▊   | 842/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.q_proj.bias][A

Loading weights:  68%|██████▊   | 843/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.q_proj.weight][A

Loading weights:  68%|██████▊   | 843/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.q_proj.weight][A

Loading weights:  68%|██████▊   | 844/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.v_proj.bias]  [A

Loading weights:  68%|██████▊   | 844/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.v_proj.bias][A

Loading weights:  68%|██████▊   | 845/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.v_proj.weight][A

Loading weights:  68%|██████▊   | 845/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.1.self_attn.v_proj.weight][A

Loading weights:  68%|██████▊   | 846/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm1.bias]       [A

Loading weights:  68%|██████▊   | 846/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm1.bias][A

Loading weights:  68%|██████▊   | 847/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm1.weight][A

Loading weights:  68%|██████▊   | 847/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm1.weight][A

Loading weights:  68%|██████▊   | 848/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm2.bias]  [A

Loading weights:  68%|██████▊   | 848/1247 [01:13<00:06, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm2.bias][A

Loading weights:  68%|██████▊   | 849/1247 [01:13<00:05, 66.46it/s, Materializing param=model.vision_tower.vision_model.encoder.layers.2.layer_norm2.weight][A

