
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]

Loading weights:  17%|█▋        | 127/750 [00:05<00:16, 37.54it/s, Materializing param=model.language_model.layers.11.mlp.up_proj.weight][A

Loading weights:  17%|█▋        | 128/750 [00:05<00:16, 37.54it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight][A

Loading weights:  17%|█▋        | 128/750 [00:05<00:16, 37.54it/s, Materializing param=model.language_model.layers.11.post_attention_layernorm.weight][A

Loading weights:  17%|█▋        | 129/750 [00:05<00:16, 37.54it/s, Materializing param=model.language_model.layers.11.self_attn.k_norm.weight]        [A

Loading weights:  17%|█▋        | 129/750 [00:05<00:16, 37.54it/s, Materializing param=model.language_model.layers.11.self_attn.k_norm.weight][A

Loading weights:  17%|█▋        | 130/750 [00:05<00:16, 37.54it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight][A

Loading weights:  17%|█▋        | 130/750 [00:05<00:16, 37.54it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight][A

Loading weights:  17%|█▋        | 131/750 [00:05<00:18, 32.68it/s, Materializing param=model.language_model.layers.11.self_attn.k_proj.weight][A

Loading weights:  17%|█▋        | 131/750 [00:05<00:18, 32.68it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight][A

Loading weights:  17%|█▋        | 131/750 [00:05<00:18, 32.68it/s, Materializing param=model.language_model.layers.11.self_attn.o_proj.weight][A

Loading weights:  18%|█▊        | 132/750 [00:05<00:18, 32.68it/s, Materializing param=model.language_model.layers.11.self_attn.q_norm.weight][A

Loading weights:  18%|█▊        | 132/750 [00:05<00:18, 32.68it/s, Materializing param=model.language_model.layers.11.self_attn.q_norm.weight][A

Loading weights:  18%|█▊        | 133/750 [00:05<00:18, 32.68it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight][A

Loading weights:  18%|█▊        | 133/750 [00:05<00:18, 32.68it/s, Materializing param=model.language_model.layers.11.self_attn.q_proj.weight][A

Loading weights:  18%|█▊        | 134/750 [00:05<00:18, 32.68it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight][A

Loading weights:  18%|█▊        | 134/750 [00:05<00:18, 32.68it/s, Materializing param=model.language_model.layers.11.self_attn.v_proj.weight][A

Loading weights:  18%|█▊        | 135/750 [00:05<00:18, 32.68it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight] [A

Loading weights:  18%|█▊        | 135/750 [00:05<00:18, 32.68it/s, Materializing param=model.language_model.layers.12.input_layernorm.weight][A

Loading weights:  18%|█▊        | 136/750 [00:05<00:18, 32.68it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight]  [A

Loading weights:  18%|█▊        | 136/750 [00:05<00:18, 32.68it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight][A

Loading weights:  18%|█▊        | 137/750 [00:05<00:18, 32.97it/s, Materializing param=model.language_model.layers.12.mlp.down_proj.weight][A

Loading weights:  18%|█▊        | 137/750 [00:05<00:18, 32.97it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight][A

Loading weights:  18%|█▊        | 137/750 [00:05<00:18, 32.97it/s, Materializing param=model.language_model.layers.12.mlp.gate_proj.weight][A

Loading weights:  18%|█▊        | 138/750 [00:05<00:18, 32.97it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight]  [A

Loading weights:  18%|█▊        | 138/750 [00:05<00:18, 32.97it/s, Materializing param=model.language_model.layers.12.mlp.up_proj.weight][A

Loading weights:  19%|█▊        | 139/750 [00:05<00:18, 32.97it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight][A

Loading weights:  19%|█▊        | 139/750 [00:05<00:18, 32.97it/s, Materializing param=model.language_model.layers.12.post_attention_layernorm.weight][A

Loading weights:  19%|█▊        | 140/750 [00:05<00:18, 32.97it/s, Materializing param=model.language_model.layers.12.self_attn.k_norm.weight]        [A

Loading weights:  19%|█▊        | 140/750 [00:05<00:18, 32.97it/s, Materializing param=model.language_model.layers.12.self_attn.k_norm.weight][A

Loading weights:  19%|█▉        | 141/750 [00:05<00:19, 30.69it/s, Materializing param=model.language_model.layers.12.self_attn.k_norm.weight][A

Loading weights:  19%|█▉        | 141/750 [00:05<00:19, 30.69it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight][A

Loading weights:  19%|█▉        | 141/750 [00:05<00:19, 30.69it/s, Materializing param=model.language_model.layers.12.self_attn.k_proj.weight][A

Loading weights:  19%|█▉        | 142/750 [00:05<00:19, 30.69it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight][A

Loading weights:  19%|█▉        | 142/750 [00:05<00:19, 30.69it/s, Materializing param=model.language_model.layers.12.self_attn.o_proj.weight][A

Loading weights:  19%|█▉        | 143/750 [00:05<00:19, 30.69it/s, Materializing param=model.language_model.layers.12.self_attn.q_norm.weight][A

Loading weights:  19%|█▉        | 143/750 [00:05<00:19, 30.69it/s, Materializing param=model.language_model.layers.12.self_attn.q_norm.weight][A

Loading weights:  19%|█▉        | 144/750 [00:05<00:19, 30.69it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight][A

Loading weights:  19%|█▉        | 144/750 [00:05<00:19, 30.69it/s, Materializing param=model.language_model.layers.12.self_attn.q_proj.weight][A

Loading weights:  19%|█▉        | 145/750 [00:05<00:19, 30.69it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight][A

Loading weights:  19%|█▉        | 145/750 [00:05<00:19, 30.69it/s, Materializing param=model.language_model.layers.12.self_attn.v_proj.weight][A

Loading weights:  19%|█▉        | 146/750 [00:05<00:19, 30.69it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight] [A

Loading weights:  19%|█▉        | 146/750 [00:05<00:19, 30.69it/s, Materializing param=model.language_model.layers.13.input_layernorm.weight][A

Loading weights:  20%|█▉        | 147/750 [00:05<00:19, 30.69it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight]  [A

Loading weights:  20%|█▉        | 147/750 [00:05<00:19, 30.69it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight][A

Loading weights:  20%|█▉        | 148/750 [00:05<00:18, 33.36it/s, Materializing param=model.language_model.layers.13.mlp.down_proj.weight][A

Loading weights:  20%|█▉        | 148/750 [00:05<00:18, 33.36it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight][A

Loading weights:  20%|█▉        | 148/750 [00:05<00:18, 33.36it/s, Materializing param=model.language_model.layers.13.mlp.gate_proj.weight][A

Loading weights:  20%|█▉        | 149/750 [00:05<00:18, 33.36it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight]  [A

Loading weights:  20%|█▉        | 149/750 [00:05<00:18, 33.36it/s, Materializing param=model.language_model.layers.13.mlp.up_proj.weight][A

Loading weights:  20%|██        | 150/750 [00:05<00:17, 33.36it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight][A

Loading weights:  20%|██        | 150/750 [00:05<00:17, 33.36it/s, Materializing param=model.language_model.layers.13.post_attention_layernorm.weight][A

Loading weights:  20%|██        | 151/750 [00:05<00:17, 33.36it/s, Materializing param=model.language_model.layers.13.self_attn.k_norm.weight]        [A

Loading weights:  20%|██        | 151/750 [00:05<00:17, 33.36it/s, Materializing param=model.language_model.layers.13.self_attn.k_norm.weight][A

Loading weights:  20%|██        | 152/750 [00:05<00:19, 30.36it/s, Materializing param=model.language_model.layers.13.self_attn.k_norm.weight][A

Loading weights:  20%|██        | 152/750 [00:05<00:19, 30.36it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight][A

Loading weights:  20%|██        | 152/750 [00:05<00:19, 30.36it/s, Materializing param=model.language_model.layers.13.self_attn.k_proj.weight][A

Loading weights:  20%|██        | 153/750 [00:05<00:19, 30.36it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight][A

Loading weights:  20%|██        | 153/750 [00:05<00:19, 30.36it/s, Materializing param=model.language_model.layers.13.self_attn.o_proj.weight][A

Loading weights:  21%|██        | 154/750 [00:05<00:19, 30.36it/s, Materializing param=model.language_model.layers.13.self_attn.q_norm.weight][A

Loading weights:  21%|██        | 154/750 [00:05<00:19, 30.36it/s, Materializing param=model.language_model.layers.13.self_attn.q_norm.weight][A

Loading weights:  21%|██        | 155/750 [00:05<00:19, 30.36it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight][A

Loading weights:  21%|██        | 155/750 [00:05<00:19, 30.36it/s, Materializing param=model.language_model.layers.13.self_attn.q_proj.weight][A

Loading weights:  21%|██        | 156/750 [00:05<00:19, 30.36it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight][A

Loading weights:  21%|██        | 156/750 [00:05<00:19, 30.36it/s, Materializing param=model.language_model.layers.13.self_attn.v_proj.weight][A

Loading weights:  21%|██        | 157/750 [00:05<00:19, 30.36it/s, Materializing param=model.language_model.layers.14.input_layernorm.weight] [A

Loading weights:  21%|██        | 157/750 [00:05<00:19, 30.36it/s, Materializing param=model.language_model.layers.14.input_layernorm.weight][A

Loading weights:  21%|██        | 158/750 [00:05<00:19, 30.36it/s, Materializing param=model.language_model.layers.14.mlp.down_proj.weight]  [A

Loading weights:  21%|██        | 158/750 [00:05<00:19, 30.36it/s, Materializing param=model.language_model.layers.14.mlp.down_proj.weight][A

Loading weights:  21%|██        | 159/750 [00:05<00:16, 36.02it/s, Materializing param=model.language_model.layers.14.mlp.down_proj.weight][A

Loading weights:  21%|██        | 159/750 [00:05<00:16, 36.02it/s, Materializing param=model.language_model.layers.14.mlp.gate_proj.weight][A

Loading weights:  21%|██        | 159/750 [00:05<00:16, 36.02it/s, Materializing param=model.language_model.layers.14.mlp.gate_proj.weight][A

Loading weights:  21%|██▏       | 160/750 [00:05<00:16, 36.02it/s, Materializing param=model.language_model.layers.14.mlp.up_proj.weight]  [A

Loading weights:  21%|██▏       | 160/750 [00:05<00:16, 36.02it/s, Materializing param=model.language_model.layers.14.mlp.up_proj.weight][A

Loading weights:  21%|██▏       | 161/750 [00:06<00:16, 36.02it/s, Materializing param=model.language_model.layers.14.post_attention_layernorm.weight][A

Loading weights:  21%|██▏       | 161/750 [00:06<00:16, 36.02it/s, Materializing param=model.language_model.layers.14.post_attention_layernorm.weight][A

Loading weights:  22%|██▏       | 162/750 [00:06<00:16, 36.02it/s, Materializing param=model.language_model.layers.14.self_attn.k_norm.weight]        [A

Loading weights:  22%|██▏       | 162/750 [00:06<00:16, 36.02it/s, Materializing param=model.language_model.layers.14.self_attn.k_norm.weight][A

Loading weights:  22%|██▏       | 163/750 [00:06<00:19, 29.89it/s, Materializing param=model.language_model.layers.14.self_attn.k_norm.weight][A

Loading weights:  22%|██▏       | 163/750 [00:06<00:19, 29.89it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight][A

Loading weights:  22%|██▏       | 163/750 [00:06<00:19, 29.89it/s, Materializing param=model.language_model.layers.14.self_attn.k_proj.weight][A

Loading weights:  22%|██▏       | 164/750 [00:06<00:19, 29.89it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight][A

Loading weights:  22%|██▏       | 164/750 [00:06<00:19, 29.89it/s, Materializing param=model.language_model.layers.14.self_attn.o_proj.weight][A

Loading weights:  22%|██▏       | 165/750 [00:06<00:19, 29.89it/s, Materializing param=model.language_model.layers.14.self_attn.q_norm.weight][A

Loading weights:  22%|██▏       | 165/750 [00:06<00:19, 29.89it/s, Materializing param=model.language_model.layers.14.self_attn.q_norm.weight][A

Loading weights:  22%|██▏       | 166/750 [00:06<00:19, 29.89it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight][A

Loading weights:  22%|██▏       | 166/750 [00:06<00:19, 29.89it/s, Materializing param=model.language_model.layers.14.self_attn.q_proj.weight][A

Loading weights:  22%|██▏       | 167/750 [00:06<00:19, 29.89it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight][A

Loading weights:  22%|██▏       | 167/750 [00:06<00:19, 29.89it/s, Materializing param=model.language_model.layers.14.self_attn.v_proj.weight][A

Loading weights:  22%|██▏       | 168/750 [00:06<00:19, 29.89it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight] [A

Loading weights:  22%|██▏       | 168/750 [00:06<00:19, 29.89it/s, Materializing param=model.language_model.layers.15.input_layernorm.weight][A

Loading weights:  23%|██▎       | 169/750 [00:06<00:19, 29.89it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight]  [A

Loading weights:  23%|██▎       | 169/750 [00:06<00:19, 29.89it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight][A

Loading weights:  23%|██▎       | 170/750 [00:06<00:16, 34.14it/s, Materializing param=model.language_model.layers.15.mlp.down_proj.weight][A

Loading weights:  23%|██▎       | 170/750 [00:06<00:16, 34.14it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight][A

Loading weights:  23%|██▎       | 170/750 [00:06<00:16, 34.14it/s, Materializing param=model.language_model.layers.15.mlp.gate_proj.weight][A

Loading weights:  23%|██▎       | 171/750 [00:06<00:16, 34.14it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight]  [A

Loading weights:  23%|██▎       | 171/750 [00:06<00:16, 34.14it/s, Materializing param=model.language_model.layers.15.mlp.up_proj.weight][A

Loading weights:  23%|██▎       | 172/750 [00:06<00:16, 34.14it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight][A

Loading weights:  23%|██▎       | 172/750 [00:06<00:16, 34.14it/s, Materializing param=model.language_model.layers.15.post_attention_layernorm.weight][A

Loading weights:  23%|██▎       | 173/750 [00:06<00:16, 34.14it/s, Materializing param=model.language_model.layers.15.self_attn.k_norm.weight]        [A

Loading weights:  23%|██▎       | 173/750 [00:06<00:16, 34.14it/s, Materializing param=model.language_model.layers.15.self_attn.k_norm.weight][A

Loading weights:  23%|██▎       | 174/750 [00:06<00:19, 29.07it/s, Materializing param=model.language_model.layers.15.self_attn.k_norm.weight][A

Loading weights:  23%|██▎       | 174/750 [00:06<00:19, 29.07it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight][A

Loading weights:  23%|██▎       | 174/750 [00:06<00:19, 29.07it/s, Materializing param=model.language_model.layers.15.self_attn.k_proj.weight][A

Loading weights:  23%|██▎       | 175/750 [00:06<00:19, 29.07it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight][A

Loading weights:  23%|██▎       | 175/750 [00:06<00:19, 29.07it/s, Materializing param=model.language_model.layers.15.self_attn.o_proj.weight][A

Loading weights:  23%|██▎       | 176/750 [00:06<00:19, 29.07it/s, Materializing param=model.language_model.layers.15.self_attn.q_norm.weight][A

Loading weights:  23%|██▎       | 176/750 [00:06<00:19, 29.07it/s, Materializing param=model.language_model.layers.15.self_attn.q_norm.weight][A

Loading weights:  24%|██▎       | 177/750 [00:06<00:19, 29.07it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight][A

Loading weights:  24%|██▎       | 177/750 [00:06<00:19, 29.07it/s, Materializing param=model.language_model.layers.15.self_attn.q_proj.weight][A

Loading weights:  24%|██▎       | 178/750 [00:06<00:19, 29.07it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight][A

Loading weights:  24%|██▎       | 178/750 [00:06<00:19, 29.07it/s, Materializing param=model.language_model.layers.15.self_attn.v_proj.weight][A

Loading weights:  24%|██▍       | 179/750 [00:06<00:19, 29.07it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight] [A

Loading weights:  24%|██▍       | 179/750 [00:06<00:19, 29.07it/s, Materializing param=model.language_model.layers.16.input_layernorm.weight][A

Loading weights:  24%|██▍       | 180/750 [00:06<00:19, 29.07it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight]  [A

Loading weights:  24%|██▍       | 180/750 [00:06<00:19, 29.07it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight][A

Loading weights:  24%|██▍       | 181/750 [00:06<00:17, 31.85it/s, Materializing param=model.language_model.layers.16.mlp.down_proj.weight][A

Loading weights:  24%|██▍       | 181/750 [00:06<00:17, 31.85it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight][A

Loading weights:  24%|██▍       | 181/750 [00:06<00:17, 31.85it/s, Materializing param=model.language_model.layers.16.mlp.gate_proj.weight][A

Loading weights:  24%|██▍       | 182/750 [00:06<00:17, 31.85it/s, Materializing param=model.language_model.layers.16.mlp.up_proj.weight]  [A

Loading weights:  24%|██▍       | 182/750 [00:06<00:17, 31.85it/s, Materializing param=model.language_model.layers.16.mlp.up_proj.weight][A

Loading weights:  24%|██▍       | 183/750 [00:06<00:17, 31.85it/s, Materializing param=model.language_model.layers.16.post_attention_layernorm.weight][A

Loading weights:  24%|██▍       | 183/750 [00:06<00:17, 31.85it/s, Materializing param=model.language_model.layers.16.post_attention_layernorm.weight][A

Loading weights:  25%|██▍       | 184/750 [00:06<00:17, 31.85it/s, Materializing param=model.language_model.layers.16.self_attn.k_norm.weight]        [A

Loading weights:  25%|██▍       | 184/750 [00:06<00:17, 31.85it/s, Materializing param=model.language_model.layers.16.self_attn.k_norm.weight][A

Loading weights:  25%|██▍       | 185/750 [00:06<00:20, 27.61it/s, Materializing param=model.language_model.layers.16.self_attn.k_norm.weight][A

Loading weights:  25%|██▍       | 185/750 [00:06<00:20, 27.61it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight][A

Loading weights:  25%|██▍       | 185/750 [00:06<00:20, 27.61it/s, Materializing param=model.language_model.layers.16.self_attn.k_proj.weight][A

Loading weights:  25%|██▍       | 186/750 [00:06<00:20, 27.61it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight][A

Loading weights:  25%|██▍       | 186/750 [00:06<00:20, 27.61it/s, Materializing param=model.language_model.layers.16.self_attn.o_proj.weight][A

Loading weights:  25%|██▍       | 187/750 [00:06<00:20, 27.61it/s, Materializing param=model.language_model.layers.16.self_attn.q_norm.weight][A

Loading weights:  25%|██▍       | 187/750 [00:06<00:20, 27.61it/s, Materializing param=model.language_model.layers.16.self_attn.q_norm.weight][A

Loading weights:  25%|██▌       | 188/750 [00:06<00:20, 27.61it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight][A

Loading weights:  25%|██▌       | 188/750 [00:06<00:20, 27.61it/s, Materializing param=model.language_model.layers.16.self_attn.q_proj.weight][A

Loading weights:  25%|██▌       | 189/750 [00:06<00:20, 27.61it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight][A

Loading weights:  25%|██▌       | 189/750 [00:06<00:20, 27.61it/s, Materializing param=model.language_model.layers.16.self_attn.v_proj.weight][A

Loading weights:  25%|██▌       | 190/750 [00:06<00:20, 27.61it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight] [A

Loading weights:  25%|██▌       | 190/750 [00:06<00:20, 27.61it/s, Materializing param=model.language_model.layers.17.input_layernorm.weight][A

Loading weights:  25%|██▌       | 191/750 [00:06<00:20, 27.61it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight]  [A

Loading weights:  25%|██▌       | 191/750 [00:06<00:20, 27.61it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight][A

Loading weights:  26%|██▌       | 192/750 [00:07<00:18, 30.68it/s, Materializing param=model.language_model.layers.17.mlp.down_proj.weight][A

Loading weights:  26%|██▌       | 192/750 [00:07<00:18, 30.68it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight][A

Loading weights:  26%|██▌       | 192/750 [00:07<00:18, 30.68it/s, Materializing param=model.language_model.layers.17.mlp.gate_proj.weight][A

Loading weights:  26%|██▌       | 193/750 [00:07<00:18, 30.68it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight]  [A

Loading weights:  26%|██▌       | 193/750 [00:07<00:18, 30.68it/s, Materializing param=model.language_model.layers.17.mlp.up_proj.weight][A

Loading weights:  26%|██▌       | 194/750 [00:07<00:18, 30.68it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight][A

Loading weights:  26%|██▌       | 194/750 [00:07<00:18, 30.68it/s, Materializing param=model.language_model.layers.17.post_attention_layernorm.weight][A

Loading weights:  26%|██▌       | 195/750 [00:07<00:18, 30.68it/s, Materializing param=model.language_model.layers.17.self_attn.k_norm.weight]        [A

Loading weights:  26%|██▌       | 195/750 [00:07<00:18, 30.68it/s, Materializing param=model.language_model.layers.17.self_attn.k_norm.weight][A

Loading weights:  26%|██▌       | 196/750 [00:07<00:20, 27.10it/s, Materializing param=model.language_model.layers.17.self_attn.k_norm.weight][A

Loading weights:  26%|██▌       | 196/750 [00:07<00:20, 27.10it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight][A

Loading weights:  26%|██▌       | 196/750 [00:07<00:20, 27.10it/s, Materializing param=model.language_model.layers.17.self_attn.k_proj.weight][A

Loading weights:  26%|██▋       | 197/750 [00:07<00:20, 27.10it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight][A

Loading weights:  26%|██▋       | 197/750 [00:07<00:20, 27.10it/s, Materializing param=model.language_model.layers.17.self_attn.o_proj.weight][A

Loading weights:  26%|██▋       | 198/750 [00:07<00:20, 27.10it/s, Materializing param=model.language_model.layers.17.self_attn.q_norm.weight][A

Loading weights:  26%|██▋       | 198/750 [00:07<00:20, 27.10it/s, Materializing param=model.language_model.layers.17.self_attn.q_norm.weight][A

Loading weights:  27%|██▋       | 199/750 [00:07<00:20, 27.10it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight][A

Loading weights:  27%|██▋       | 199/750 [00:07<00:20, 27.10it/s, Materializing param=model.language_model.layers.17.self_attn.q_proj.weight][A

Loading weights:  27%|██▋       | 200/750 [00:07<00:20, 27.10it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight][A

Loading weights:  27%|██▋       | 200/750 [00:07<00:20, 27.10it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight][A

Loading weights:  27%|██▋       | 201/750 [00:07<00:17, 31.25it/s, Materializing param=model.language_model.layers.17.self_attn.v_proj.weight][A

Loading weights:  27%|██▋       | 201/750 [00:07<00:17, 31.25it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight] [A

Loading weights:  27%|██▋       | 201/750 [00:07<00:17, 31.25it/s, Materializing param=model.language_model.layers.18.input_layernorm.weight][A

Loading weights:  27%|██▋       | 202/750 [00:07<00:17, 31.25it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight]  [A

Loading weights:  27%|██▋       | 202/750 [00:07<00:17, 31.25it/s, Materializing param=model.language_model.layers.18.mlp.down_proj.weight][A

Loading weights:  27%|██▋       | 203/750 [00:07<00:17, 31.25it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight][A

Loading weights:  27%|██▋       | 203/750 [00:07<00:17, 31.25it/s, Materializing param=model.language_model.layers.18.mlp.gate_proj.weight][A

Loading weights:  27%|██▋       | 204/750 [00:07<00:17, 31.25it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight]  [A

Loading weights:  27%|██▋       | 204/750 [00:07<00:17, 31.25it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight][A

Loading weights:  27%|██▋       | 205/750 [00:07<00:22, 23.70it/s, Materializing param=model.language_model.layers.18.mlp.up_proj.weight][A

Loading weights:  27%|██▋       | 205/750 [00:07<00:22, 23.70it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight][A

Loading weights:  27%|██▋       | 205/750 [00:07<00:22, 23.70it/s, Materializing param=model.language_model.layers.18.post_attention_layernorm.weight][A

Loading weights:  27%|██▋       | 206/750 [00:07<00:22, 23.70it/s, Materializing param=model.language_model.layers.18.self_attn.k_norm.weight]        [A

Loading weights:  27%|██▋       | 206/750 [00:07<00:22, 23.70it/s, Materializing param=model.language_model.layers.18.self_attn.k_norm.weight][A

Loading weights:  28%|██▊       | 207/750 [00:07<00:22, 23.70it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight][A

Loading weights:  28%|██▊       | 207/750 [00:07<00:22, 23.70it/s, Materializing param=model.language_model.layers.18.self_attn.k_proj.weight][A

Loading weights:  28%|██▊       | 208/750 [00:07<00:22, 23.70it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight][A

Loading weights:  28%|██▊       | 208/750 [00:07<00:22, 23.70it/s, Materializing param=model.language_model.layers.18.self_attn.o_proj.weight][A

Loading weights:  28%|██▊       | 209/750 [00:07<00:22, 23.70it/s, Materializing param=model.language_model.layers.18.self_attn.q_norm.weight][A

Loading weights:  28%|██▊       | 209/750 [00:07<00:22, 23.70it/s, Materializing param=model.language_model.layers.18.self_attn.q_norm.weight][A

Loading weights:  28%|██▊       | 210/750 [00:07<00:22, 23.70it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight][A

Loading weights:  28%|██▊       | 210/750 [00:07<00:22, 23.70it/s, Materializing param=model.language_model.layers.18.self_attn.q_proj.weight][A

Loading weights:  28%|██▊       | 211/750 [00:07<00:22, 23.70it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight][A

Loading weights:  28%|██▊       | 211/750 [00:07<00:22, 23.70it/s, Materializing param=model.language_model.layers.18.self_attn.v_proj.weight][A

Loading weights:  28%|██▊       | 212/750 [00:07<00:22, 23.70it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight] [A

Loading weights:  28%|██▊       | 212/750 [00:07<00:22, 23.70it/s, Materializing param=model.language_model.layers.19.input_layernorm.weight][A

Loading weights:  28%|██▊       | 213/750 [00:07<00:22, 23.70it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight]  [A

Loading weights:  28%|██▊       | 213/750 [00:07<00:22, 23.70it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight][A

Loading weights:  29%|██▊       | 214/750 [00:07<00:17, 30.76it/s, Materializing param=model.language_model.layers.19.mlp.down_proj.weight][A

Loading weights:  29%|██▊       | 214/750 [00:07<00:17, 30.76it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight][A

Loading weights:  29%|██▊       | 214/750 [00:07<00:17, 30.76it/s, Materializing param=model.language_model.layers.19.mlp.gate_proj.weight][A

Loading weights:  29%|██▊       | 215/750 [00:07<00:17, 30.76it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight]  [A

Loading weights:  29%|██▊       | 215/750 [00:07<00:17, 30.76it/s, Materializing param=model.language_model.layers.19.mlp.up_proj.weight][A

Loading weights:  29%|██▉       | 216/750 [00:08<00:17, 30.76it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight][A

Loading weights:  29%|██▉       | 216/750 [00:08<00:17, 30.76it/s, Materializing param=model.language_model.layers.19.post_attention_layernorm.weight][A

Loading weights:  29%|██▉       | 217/750 [00:08<00:17, 30.76it/s, Materializing param=model.language_model.layers.19.self_attn.k_norm.weight]        [A

Loading weights:  29%|██▉       | 217/750 [00:08<00:17, 30.76it/s, Materializing param=model.language_model.layers.19.self_attn.k_norm.weight][A

Loading weights:  29%|██▉       | 218/750 [00:08<00:19, 27.47it/s, Materializing param=model.language_model.layers.19.self_attn.k_norm.weight][A

Loading weights:  29%|██▉       | 218/750 [00:08<00:19, 27.47it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight][A

Loading weights:  29%|██▉       | 218/750 [00:08<00:19, 27.47it/s, Materializing param=model.language_model.layers.19.self_attn.k_proj.weight][A

